id,bank_id/id,sequence,name,display_type,lenght,match_group,need_loop,end_line,value_type,value_alignment,value_blank_space,value
ktb_format_24,l10n_th_bank_payment_export_ktb.ktb_ipay,34,Effective Date,,8,line,TRUE,,dynamic,ljust,,"rec.effective_date.strftime(""%d%m%Y"")"
ktb_format_25,l10n_th_bank_payment_export_ktb.ktb_ipay,35,Service Type,,2,line,TRUE,,dynamic,ljust,,"rec.ktb_bank_type == ""standard"" and rec.ktb_service_type_standard or rec.ktb_service_type_direct"
ktb_format_26,l10n_th_bank_payment_export_ktb.ktb_ipay,36,Clearing House Code,,2,line,TRUE,,fixed,rjust,0,
ktb_format_27,l10n_th_bank_payment_export_ktb.ktb_ipay,37,Amount,,17,line,TRUE,,dynamic,rjust,0,str(int(line.payment_amount * 100))
ktb_format_28,l10n_th_bank_payment_export_ktb.ktb_ipay,38,Receiver Info.,,8,line,TRUE,,fixed,ljust,,
ktb_format_29,l10n_th_bank_payment_export_ktb.ktb_ipay,39,Receiver ID,,10,line,TRUE,,fixed,rjust,0,
ktb_format_30,l10n_th_bank_payment_export_ktb.ktb_ipay,40,Receiver Name,,100,line,TRUE,,dynamic,ljust,,line.payment_partner_bank_id.acc_holder_name or line.payment_partner_bank_id.partner_id.display_name
ktb_format_31,l10n_th_bank_payment_export_ktb.ktb_ipay,41,Sender Name,,100,line,TRUE,,dynamic,ljust,,rec.ktb_sender_name
ktb_format_32,l10n_th_bank_payment_export_ktb.ktb_ipay,42,Other Info 1,,40,line,TRUE,,fixed,ljust,,
ktb_format_33,l10n_th_bank_payment_export_ktb.ktb_ipay,43,DDA Ref 1,,18,line,TRUE,,fixed,ljust,,
ktb_format_34,l10n_th_bank_payment_export_ktb.ktb_ipay,44,Reserve Field,,2,line,TRUE,,fixed,ljust,,
ktb_format_35,l10n_th_bank_payment_export_ktb.ktb_ipay,45,Ref No./ DDA Ref 2,,18,line,TRUE,,dynamic,ljust,,line.payment_id.name
ktb_format_36,l10n_th_bank_payment_export_ktb.ktb_ipay,46,Reserve Field,,2,line,TRUE,,fixed,ljust,,
ktb_format_37,l10n_th_bank_payment_export_ktb.ktb_ipay,47,Other Info 2,,20,line,TRUE,,fixed,ljust,,
ktb_format_38,l10n_th_bank_payment_export_ktb.ktb_ipay,48,Ref Running Number,,6,line,TRUE,,dynamic,rjust,0,str(idx_line+1)
ktb_format_39,l10n_th_bank_payment_export_ktb.ktb_ipay,49,Status,,2,line,TRUE,,fixed,rjust,0,9
ktb_format_40,l10n_th_bank_payment_export_ktb.ktb_ipay,50,E-mail Address,,40,line,TRUE,,fixed,ljust,,
ktb_format_41,l10n_th_bank_payment_export_ktb.ktb_ipay,51,SMS/Mobile Phone,,20,line,TRUE,,fixed,ljust,,
ktb_format_42,l10n_th_bank_payment_export_ktb.ktb_ipay,52,Receiving Sub-Branch Code,,4,line,TRUE,,fixed,rjust,0,
ktb_format_43,l10n_th_bank_payment_export_ktb.ktb_ipay,53,Fillers,,34,line,TRUE,TRUE,fixed,ljust,,
